timestamp,download,upload,ping,server_lat,server_lon,server_name,server_country,server_sponsor,server_id,server_latency,share_url,client_lat,client_lon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-06T14:49:55.363751Z,264860256.1480702,118599619.48415871,24.912,59.8848,11.5694,Bjørkelangen,Norway,VEV,56503,24.912,http://www.speedtest.net/result/17459074926.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-11,-36,11,8,-20,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,29,-11,647424,78,12,1
2025-03-06T14:55:21.791014Z,309051108.1090732,119650690.54905961,23.581,59.8848,11.5694,Bjørkelangen,Norway,VEV,56503,23.581,http://www.speedtest.net/result/17459097204.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-11,-36,11,8,-280,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,29,-11,647424,78,12,1
2025-03-06T15:00:48.532974Z,346122252.0915286,120400315.10246797,22.587,59.8848,11.5694,Bjørkelangen,Norway,VEV,56503,22.587,http://www.speedtest.net/result/17459120416.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-65,-11,-35,15,8,-310,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,29,-11,647424,78,12,1
2025-03-06T15:06:15.051189Z,279070837.3403228,120591292.90577284,37.455,57.1167,12.2167,Varberg,Sweden,Mediateknik,6648,37.455,http://www.speedtest.net/result/17459142578.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-12,-34,13,6,-20,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,29,-11,647424,78,12,1
2025-03-06T15:11:41.562751Z,271805149.6375385,116133475.86576857,27.933,57.1167,12.2167,Varberg,Sweden,Mediateknik,6648,27.933,http://www.speedtest.net/result/17459164468.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-66,-12,-32,13,10,-20,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,30,-11,647424,78,12,1
2025-03-06T15:17:13.301835Z,253961200.77973282,119388784.2973887,28.903,57.1167,12.2167,Varberg,Sweden,Mediateknik,6648,28.903,http://www.speedtest.net/result/17459187088.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-68,-13,-32,11,8,-60,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,30,-11,647424,78,12,1
2025-03-06T15:22:40.584669Z,352250364.2687353,119614339.48432815,28.753,59.9494,10.7564,Oslo,Norway,Telenor Norge AS,12919,28.753,http://www.speedtest.net/result/17459209045.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-65,-11,-33,11,12,-40,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,29,-11,647424,78,12,1
2025-03-06T15:28:11.010015Z,238732401.97167844,120740690.91570614,31.244,57.1167,12.2167,Varberg,Sweden,Mediateknik,6648,31.244,http://www.speedtest.net/result/17459230834.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-12,-35,11,8,-320,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,30,-11,647424,78,12,1
2025-03-06T15:33:37.498431Z,329085888.03800917,117654214.063423,29.15,63.4305,10.3951,Trondheim,Norway,Sikt - Uninett,25057,29.15,http://www.speedtest.net/result/17459252727.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-68,-12,-37,11,9,0,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,30,-11,647424,78,12,1
2025-03-06T15:39:17.159052Z,355999165.3327328,105381561.76615125,35.893,64.0150,11.4953,Steinkjer,Norway,NTE Telekom A/S,19080,35.893,http://www.speedtest.net/result/17459274350.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-13,-36,9,5,-80,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,30,-11,647424,78,12,1
2025-03-06T15:44:42.988401Z,274154120.17047286,115505214.72277997,37.559,59.4194,17.9139,Stockholm,Sweden,PVDataNet,38854,37.559,http://www.speedtest.net/result/17459296639.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-12,-34,12,10,-70,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,29,-11,647424,78,12,1
2025-03-06T15:50:10.084995Z,279077887.63513577,116349881.42135328,29.578,59.9494,10.7564,Oslo,Norway,Telenor Norge AS,12919,29.578,http://www.speedtest.net/result/17459319304.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-66,-12,-34,10,7,-290,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,29,-11,647424,78,12,1
2025-03-06T15:55:50.952424Z,363469568.9562138,116845544.07246755,24.275,59.9494,10.7564,Oslo,Norway,Telenor Norge AS,12919,24.275,http://www.speedtest.net/result/17459341454.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-12,-34,12,8,-40,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,30,-11,647424,78,12,1
2025-03-06T16:01:26.609170Z,281005583.52000386,118447645.84663218,25.588,61.1153,10.4662,Lillehammer,Norway,Eidsiva bredbånd AS,15513,25.588,http://www.speedtest.net/result/17459364224.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-69,-11,-36,12,9,-50,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,30,-11,647424,78,12,1
2025-03-06T16:07:10.309502Z,288935589.47890115,116851748.94267996,25.26,61.1153,10.4662,Lillehammer,Norway,Eidsiva bredbånd AS,15513,25.26,http://www.speedtest.net/result/17459386172.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-66,-11,-36,13,8,-70,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,29,-11,647424,78,12,1
2025-03-06T16:12:46.013985Z,226193667.83379924,112283596.64556241,28.838,57.1167,12.2167,Varberg,Sweden,Mediateknik,6648,28.838,http://www.speedtest.net/result/17459407777.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-13,-36,10,8,-340,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,29,-11,647424,78,12,1
2025-03-06T16:18:12.748528Z,221972593.75598857,101118754.82341933,38.592,56.8790,14.8059,Växjö,Sweden,Net at Once Sweden AB,63770,38.592,http://www.speedtest.net/result/17459428935.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-12,-34,9,4,-40,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,30,-11,647424,78,12,1
2025-03-06T16:23:39.310948Z,260703944.0187281,112194448.59646101,27.962,57.1167,12.2167,Varberg,Sweden,Mediateknik,6648,27.962,http://www.speedtest.net/result/17459449947.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-12,-36,11,10,-340,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,30,-11,647424,78,12,1
2025-03-06T16:29:06.224343Z,290834186.9881475,115523678.18450001,28.92,61.1153,10.4662,Lillehammer,Norway,Eidsiva bredbånd AS,15513,28.92,http://www.speedtest.net/result/17459471965.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-12,-33,12,8,-60,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,30,-11,647424,78,12,1
2025-03-06T16:34:42.959778Z,262538486.72476128,106313871.9864917,25.257,61.1153,10.4662,Lillehammer,Norway,Eidsiva bredbånd AS,15513,25.257,http://www.speedtest.net/result/17459494170.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-66,-12,-34,12,12,-60,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,29,-11,647424,78,12,1
2025-03-06T16:40:28.689536Z,351313707.62291425,112401737.03013845,26.185,59.9494,10.7564,Oslo,Norway,Telenor Norge AS,12919,26.185,http://www.speedtest.net/result/17459516071.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-13,-35,13,6,-40,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,30,-11,647424,78,12,1
2025-03-06T16:46:02.514235Z,332844986.635118,114819876.37505703,27.352,63.4305,10.3951,Trondheim,Norway,Sikt - Uninett,25057,27.352,http://www.speedtest.net/result/17459538473.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-12,-34,13,8,-50,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,30,-11,647424,78,12,1
2025-03-06T16:51:39.179886Z,304679821.25392944,116901204.48292784,24.457,63.4305,10.3951,Trondheim,Norway,Sikt - Uninett,25057,24.457,http://www.speedtest.net/result/17459560055.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-13,-32,12,10,-50,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,30,-11,647424,78,12,1
2025-03-06T16:57:14.356075Z,238628729.97165206,99835860.23277086,34.578,59.3294,18.0686,Stockholm,Sweden,Bahnhof AB,34024,34.578,http://www.speedtest.net/result/17459581658.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-66,-12,-30,11,10,-60,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,30,-11,647424,78,12,1
2025-03-06T17:02:41.724312Z,309379856.4674871,113268051.35518959,35.928,64.0150,11.4953,Steinkjer,Norway,NTE Telekom A/S,19080,35.928,http://www.speedtest.net/result/17459603419.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-68,-13,-34,11,8,-320,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,30,-11,647424,78,12,1
2025-03-06T17:08:08.546248Z,163272441.62834617,113227935.35348205,27.456,59.9494,10.7564,Oslo,Norway,Sikt - Uninett,64688,27.456,http://www.speedtest.net/result/17459624601.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-14,-31,10,8,-320,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,30,-11,647424,78,12,1
2025-03-06T17:13:36.805775Z,320187232.80921614,118625436.05328467,34.594,64.0150,11.4953,Steinkjer,Norway,NTE Telekom A/S,19080,34.594,http://www.speedtest.net/result/17459646547.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-13,-33,12,6,-40,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,30,-11,647424,78,12,1
2025-03-06T17:19:03.210849Z,212144201.98677656,102215606.14521736,34.55,62.3908,17.3069,Sundsvall,Sweden,Bahnhof AB,34608,34.55,http://www.speedtest.net/result/17459667825.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-66,-13,-32,12,11,-60,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,30,-11,647424,78,12,1
2025-03-06T17:24:30.352975Z,289288060.4031017,102420580.61415157,29.92,60.3894,5.3300,Bergen,Norway,Sikt - Uninett,64687,29.92,http://www.speedtest.net/result/17459689412.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-13,-33,10,8,10,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,30,-11,647424,78,12,1
2025-03-06T17:35:08.594668Z,254283912.38246006,90356409.00047205,34.614,59.9494,10.7564,Oslo,Norway,Telenor Norge AS,12919,34.614,http://www.speedtest.net/result/17459729603.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-13,-32,10,9,-10,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,30,-11,647424,78,12,1
2025-03-06T17:40:36.390135Z,370917899.52532786,75909153.64868523,26.921,59.9494,10.7564,Oslo,Norway,Iver Norge AS,18316,26.921,http://www.speedtest.net/result/17459750374.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-14,-32,9,7,-30,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,30,-11,647424,78,12,1
2025-03-06T17:46:02.396805Z,239403513.11601743,98056563.74617608,25.253,59.9494,10.7564,Oslo,Norway,NextGenTel AS,8018,25.253,http://www.speedtest.net/result/17459771797.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-68,-14,-32,9,7,-320,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,31,-11,647424,78,12,1
2025-03-06T17:51:28.807163Z,285499195.0059083,102369753.59897353,30.248,60.3894,5.3300,Bergen,Norway,Sikt - Uninett,64687,30.248,http://www.speedtest.net/result/17459792895.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-13,-34,11,10,0,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,30,-11,647424,78,12,1
2025-03-06T17:57:05.569273Z,294931525.66526586,107953513.58035593,29.916,59.9494,10.7564,Oslo,Norway,Telenor Norge AS,12919,29.916,http://www.speedtest.net/result/17459812979.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-14,-33,10,9,30,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,30,-11,647424,78,12,1
2025-03-06T18:02:33.000920Z,234368891.3906135,97908019.59994349,25.25,59.9494,10.7564,Oslo,Norway,NextGenTel AS,8018,25.25,http://www.speedtest.net/result/17459834106.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-66,-12,-34,10,9,-50,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,30,-11,647424,78,12,1
2025-03-06T18:08:00.079298Z,269598100.5239388,100800647.97503859,24.59,59.9494,10.7564,Oslo,Norway,Sikt - Uninett,64688,24.59,http://www.speedtest.net/result/17459854670.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-14,-31,9,7,10,-,"+QENG: ""NR5G-NSA""",242,02,376,-81,30,-11,647424,78,12,1
2025-03-06T18:13:28.437965Z,204210459.30128142,79165224.95868865,39.913,59.4194,17.9139,Stockholm,Sweden,PVDataNet,38854,39.913,http://www.speedtest.net/result/17459875468.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-14,-34,11,8,-270,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,29,-11,647424,78,12,1
2025-03-06T18:18:56.324973Z,181824663.74554342,91955647.75478937,33.588,59.3294,18.0686,Stockholm,Sweden,Bahnhof AB,34024,33.588,http://www.speedtest.net/result/17459895762.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-13,-32,12,10,-330,-,"+QENG: ""NR5G-NSA""",242,02,376,-81,29,-11,647424,78,12,1
2025-03-06T18:24:23.926655Z,315115558.2146616,89621423.21787558,27.591,59.9494,10.7564,Oslo,Norway,Iver Norge AS,18316,27.591,http://www.speedtest.net/result/17459915712.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-66,-13,-32,10,10,-250,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,30,-11,647424,78,12,1
2025-03-06T18:29:50.883123Z,241362086.15571988,95017437.27949841,20.588,59.9494,10.7564,Oslo,Norway,NextGenTel AS,8018,20.588,http://www.speedtest.net/result/17459935565.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-14,-34,11,10,60,-,"+QENG: ""NR5G-NSA""",242,02,376,-81,30,-11,647424,78,12,1
