timestamp,download,upload,ping,server_lat,server_lon,server_name,server_country,server_sponsor,server_id,server_latency,share_url,client_lat,client_lon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-06T18:35:16.818680Z,209933940.0238225,98567100.92438619,23.93,59.9494,10.7564,Oslo,Norway,NextGenTel AS,8018,23.93,http://www.speedtest.net/result/17459955125.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-14,-31,9,4,20,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,30,-11,647424,78,12,1
2025-03-06T18:40:47.773388Z,168690807.7426626,90503889.66957408,32.261,59.9494,10.7564,Oslo,Norway,Iver Norge AS,18316,32.261,http://www.speedtest.net/result/17459974825.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-15,-32,10,3,-280,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,30,-11,647424,78,12,1
2025-03-06T18:46:14.746202Z,225187193.88646197,89871150.4866249,30.273,59.8848,11.5694,Bjørkelangen,Norway,VEV,56503,30.273,http://www.speedtest.net/result/17459995004.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-13,-32,13,12,-40,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,30,-11,647424,78,12,1
2025-03-06T18:51:41.288840Z,260510734.92025283,49483428.782532685,29.933,59.9494,10.7564,Oslo,Norway,Iver Norge AS,18316,29.933,http://www.speedtest.net/result/17460014419.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-14,-31,10,5,-60,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,30,-11,647424,78,12,1
2025-03-06T18:57:07.732491Z,76509052.37142506,85416541.54965882,34.403,59.9494,10.7564,Oslo,Norway,Telenor Norge AS,12919,34.403,http://www.speedtest.net/result/17460033742.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-14,-32,9,9,-300,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,29,-11,647424,78,12,1
2025-03-06T19:02:35.415041Z,198976653.01138428,97145176.5536204,28.435,59.9494,10.7564,Oslo,Norway,Telenor Norge AS,12919,28.435,http://www.speedtest.net/result/17460053789.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-13,-31,9,8,-320,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,30,-11,647424,78,12,1
2025-03-06T19:08:01.900863Z,230265456.64488304,61388776.33485622,23.592,59.9494,10.7564,Oslo,Norway,Sikt - Uninett,64688,23.592,http://www.speedtest.net/result/17460072880.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-68,-14,-36,10,9,-120,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,30,-11,647424,78,12,1
2025-03-06T19:13:28.509806Z,183392232.08709967,32985895.413353212,30.262,59.9494,10.7564,Oslo,Norway,Sikt - Uninett,64688,30.262,http://www.speedtest.net/result/17460092642.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-68,-15,-31,8,3,140,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,30,-11,647424,78,12,1
2025-03-06T19:18:55.213217Z,246062260.78149322,70677420.94066697,24.263,59.8848,11.5694,Bjørkelangen,Norway,VEV,56503,24.263,http://www.speedtest.net/result/17460111655.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-14,-32,13,10,-340,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,30,-11,647424,78,12,1
2025-03-06T19:24:21.832271Z,253195659.44747192,92220152.46803829,21.927,59.9494,10.7564,Oslo,Norway,NextGenTel AS,8018,21.927,http://www.speedtest.net/result/17460130452.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-66,-12,-34,12,8,110,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,30,-11,647424,78,12,1
2025-03-06T19:29:47.955778Z,222222211.6510663,111596318.93157896,21.244,59.9494,10.7564,Oslo,Norway,NextGenTel AS,8018,21.244,http://www.speedtest.net/result/17460149081.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-13,-32,10,11,150,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,30,-11,647424,78,12,1
2025-03-06T19:35:13.666353Z,358801324.60223246,107215405.45965223,25.92,59.9494,10.7564,Oslo,Norway,Iver Norge AS,18316,25.92,http://www.speedtest.net/result/17460167760.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-12,-33,10,9,-310,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,30,-11,647424,78,12,1
2025-03-06T19:40:39.647535Z,232615667.60006133,107534689.86106117,48.488,61.4302,21.8750,Ulvila,Finland,Verne Finland,42691,48.488,http://www.speedtest.net/result/17460186655.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-13,-34,9,7,-70,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,30,-11,647424,78,12,1
2025-03-06T19:46:20.629058Z,229543970.07416466,109589877.75463064,45.111,61.4302,21.8750,Ulvila,Finland,Verne Finland,42691,45.111,http://www.speedtest.net/result/17460205443.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-12,-34,15,8,-40,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,30,-11,647424,78,12,1
2025-03-06T19:51:50.882576Z,309314019.22238874,112625014.48468839,36.487,62.4778,6.1903,Alesund,Norway,Nordvest Fiber,4039,36.487,http://www.speedtest.net/result/17460223732.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-12,-36,11,7,-50,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,30,-11,647424,78,12,1
2025-03-06T19:57:21.170275Z,342421773.1668477,105689750.1093416,26.469,59.9494,10.7564,Oslo,Norway,Telenor Norge AS,12919,26.469,http://www.speedtest.net/result/17460241728.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-66,-13,-32,9,9,-,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,30,-11,647424,78,12,1
2025-03-06T20:02:47.093263Z,270037957.08209693,119597101.09105118,24.014,59.9494,10.7564,Oslo,Norway,Sikt - Uninett,64688,24.014,http://www.speedtest.net/result/17460260525.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-12,-34,10,7,-310,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,30,-11,647424,78,12,1
2025-03-06T20:08:16.939267Z,314778694.84925103,105315372.60861364,23.817,59.9494,10.7564,Oslo,Norway,Sikt - Uninett,64688,23.817,http://www.speedtest.net/result/17460278278.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-12,-36,13,9,-70,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,30,-11,647424,78,12,1
2025-03-06T20:13:48.616601Z,312084192.6852515,126761975.06353436,22.346,59.9494,10.7564,Oslo,Norway,Sikt - Uninett,64688,22.346,http://www.speedtest.net/result/17460296575.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-11,-36,11,10,-60,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,30,-11,647424,78,12,1
2025-03-06T20:19:14.719226Z,307359344.5166684,128090575.6190861,22.083,59.9494,10.7564,Oslo,Norway,Sikt - Uninett,64688,22.083,http://www.speedtest.net/result/17460314395.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-12,-34,13,7,-80,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,30,-11,647424,78,12,1
2025-03-06T20:24:49.506385Z,289045507.601573,116377651.25554523,22.255,59.8848,11.5694,Bjørkelangen,Norway,VEV,56503,22.255,http://www.speedtest.net/result/17460331264.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-12,-33,11,8,-340,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,30,-11,647424,78,12,1
2025-03-06T20:30:15.637817Z,275533712.7488077,124694178.65010881,21.966,59.9494,10.7564,Oslo,Norway,Sikt - Uninett,64688,21.966,http://www.speedtest.net/result/17460347818.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-11,-36,12,8,-290,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,30,-11,647424,78,12,1
2025-03-06T20:35:42.057947Z,286754539.9993564,125905122.45357627,22.589,59.8848,11.5694,Bjørkelangen,Norway,VEV,56503,22.589,http://www.speedtest.net/result/17460364433.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-12,-34,10,4,-280,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,29,-11,647424,78,12,1
2025-03-06T20:41:07.935666Z,297586590.3729288,95487863.28194712,24.202,59.9494,10.7564,Oslo,Norway,Sikt - Uninett,64688,24.202,http://www.speedtest.net/result/17460380800.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-11,-36,12,9,-70,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,30,-11,647424,78,12,1
2025-03-06T20:46:34.479996Z,344636983.2734292,128432517.30000295,21.919,59.9494,10.7564,Oslo,Norway,Sikt - Uninett,64688,21.919,http://www.speedtest.net/result/17460397504.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-12,-34,10,7,-290,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,30,-11,647424,78,12,1
2025-03-06T20:52:00.173909Z,295035249.4726436,128837504.37463918,25.609,59.9494,10.7564,Oslo,Norway,Sikt - Uninett,64688,25.609,http://www.speedtest.net/result/17460413722.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-66,-11,-36,12,8,-330,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,29,-11,647424,78,12,1
2025-03-06T20:57:27.852611Z,258929711.96405017,135338401.98981342,22.053,59.9494,10.7564,Oslo,Norway,Sikt - Uninett,64688,22.053,http://www.speedtest.net/result/17460430255.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-11,-34,11,9,-310,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,29,-11,647424,78,12,1
2025-03-06T21:03:03.852350Z,282719444.2877056,123141972.44584401,23.737,59.9494,10.7564,Oslo,Norway,Sikt - Uninett,64688,23.737,http://www.speedtest.net/result/17460447343.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-11,-34,12,10,-340,-,"+QENG: ""NR5G-NSA""",242,02,376,-80,29,-11,647424,78,12,1
2025-03-06T21:08:39.613859Z,315067532.6143409,122987953.57566327,26.205,59.9494,10.7564,Oslo,Norway,Sikt - Uninett,64688,26.205,http://www.speedtest.net/result/17460462858.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-12,-34,9,6,-280,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,30,-11,647424,78,12,1
2025-03-06T21:14:06.406904Z,323418859.6860445,129437467.02486302,21.657,59.9494,10.7564,Oslo,Norway,Sikt - Uninett,64688,21.657,http://www.speedtest.net/result/17460479557.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-66,-11,-35,11,9,-320,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,29,-11,647424,78,12,1
2025-03-06T21:19:47.311072Z,15452814.077420954,1427370.7754728734,29.592,63.4297,10.3933,Trondheim,Norway,ITsjefen AS,59142,29.592,http://www.speedtest.net/result/17460495265.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-66,-10,-35,11,8,-270,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,30,-11,647424,78,12,1
2025-03-06T21:25:26.428272Z,301727753.102096,131480442.85841765,21.396,59.9494,10.7564,Oslo,Norway,Sikt - Uninett,64688,21.396,http://www.speedtest.net/result/17460510269.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-12,-32,11,12,-80,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,29,-11,647424,78,12,1
2025-03-06T21:30:54.925001Z,292858003.0545321,131073325.41745435,25.259,59.8848,11.5694,Bjørkelangen,Norway,VEV,56503,25.259,http://www.speedtest.net/result/17460525243.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-11,-34,10,10,-40,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,29,-11,647424,78,12,1
2025-03-06T21:36:20.205918Z,310074777.448261,133365758.1062943,23.598,59.9494,10.7564,Oslo,Norway,Sikt - Uninett,64688,23.598,http://www.speedtest.net/result/17460540532.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-66,-11,-35,11,8,-300,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,29,-11,647424,78,12,1
2025-03-06T21:41:56.548062Z,355169516.09654975,124613356.73009297,22.128,59.9494,10.7564,Oslo,Norway,Sikt - Uninett,64688,22.128,http://www.speedtest.net/result/17460556271.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-66,-11,-31,10,10,-330,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,29,-11,647424,78,12,1
2025-03-06T21:47:36.672487Z,284767225.98126423,119569800.56347112,22.913,59.8848,11.5694,Bjørkelangen,Norway,VEV,56503,22.913,http://www.speedtest.net/result/17460571242.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-11,-36,12,8,-310,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,30,-11,647424,78,12,1
2025-03-06T21:53:03.224177Z,312755658.6638433,116369474.22744782,22.573,59.9494,10.7564,Oslo,Norway,Sikt - Uninett,64688,22.573,http://www.speedtest.net/result/17460586523.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-11,-32,10,7,-330,-,"+QENG: ""NR5G-NSA""",242,02,376,-78,29,-11,647424,78,12,1
2025-03-06T21:58:37.647479Z,365696257.4072359,126869812.38016875,31.195,63.4305,10.3951,Trondheim,Norway,NTE Telekom A/S,25483,31.195,http://www.speedtest.net/result/17460601018.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-11,-36,11,8,-280,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,30,-11,647424,78,12,1
2025-03-06T22:04:03.436675Z,332754922.1140321,122835632.12827586,30.126,63.2906,9.0891,Kyrksæterøra,Norway,Sodvin AS,49292,30.126,http://www.speedtest.net/result/17460616226.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-66,-11,-35,11,7,-270,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,29,-11,647424,78,12,1
2025-03-06T22:09:31.667050Z,295290217.07732564,118677006.39069724,24.993,59.9494,10.7564,Oslo,Norway,Sikt - Uninett,64688,24.993,http://www.speedtest.net/result/17460630712.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-66,-11,-36,11,10,-330,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,29,-11,647424,78,12,1
2025-03-06T22:15:07.315766Z,369525931.27650887,125236014.01634423,20.979,59.9494,10.7564,Oslo,Norway,Sikt - Uninett,64688,20.979,http://www.speedtest.net/result/17460645512.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-67,-12,-36,11,10,-300,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,29,-11,647424,78,12,1
2025-03-06T22:20:36.872067Z,319400838.84881,127260464.35335246,24.534,59.9494,10.7564,Oslo,Norway,Sikt - Uninett,64688,24.534,http://www.speedtest.net/result/17460659094.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE1F,349,1650,3,5,5,901,-66,-12,-33,13,8,-290,-,"+QENG: ""NR5G-NSA""",242,02,376,-79,29,-11,647424,78,12,1