timestamp,download,upload,ping,server_lat,server_lon,server_name,server_country,server_sponsor,server_id,server_latency,share_url,client_lat,client_lon,servingcell,is_tdd,LTE_MCC,LTE_MNC,LTE_cellID,LTE_PCID,LTE_ARFCN,freq_band_ind,UL_bandwidth,DL_bandwidth,LTE_TAC,LTE_RSRP,LTE_RSRQ,LTE_RSSI,LTE_SINR,LTE_CQI,LTE_tx_power,srxlev,5G cell,5G_MCC,5G_MNC,5G_PCID,5G_RSRP,5G_SINR,5G_RSRQ,5G_ARFCN,5G_band,,
2025-03-04T18:35:14.723862Z,256483172.36697835,97332550.98179103,26.256,61.1153,10.4662,Lillehammer,Norway,Eidsiva bredbånd AS,15513,26.256,http://www.speedtest.net/result/17451387021.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-11,-45,12,10,-20,-,"+QENG: ""NR5G-NSA""",242,02,376,-93,27,-11,647424,78,12,1
2025-03-04T18:40:56.141437Z,223942108.86908716,90786523.1671313,26.311,60.3894,5.3300,Bergen,Norway,Sikt - Uninett,64687,26.311,http://www.speedtest.net/result/17451407044.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-12,-43,11,11,-320,-,"+QENG: ""NR5G-NSA""",242,02,376,-92,27,-11,647424,78,12,1
2025-03-04T18:46:28.032629Z,286740741.85081446,96010268.94911106,25.373,60.3894,5.3300,Bergen,Norway,Sikt - Uninett,64687,25.373,http://www.speedtest.net/result/17451427745.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-75,-11,-41,10,12,-310,-,"+QENG: ""NR5G-NSA""",242,02,376,-93,27,-11,647424,78,12,1
2025-03-04T18:52:06.542938Z,231646841.72782552,107215297.50481524,24.587,61.1153,10.4662,Lillehammer,Norway,Eidsiva bredbånd AS,15513,24.587,http://www.speedtest.net/result/17451447438.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-11,-43,10,8,-70,-,"+QENG: ""NR5G-NSA""",242,02,376,-92,27,-11,647424,78,12,1
2025-03-04T18:57:51.016681Z,185264267.4556833,105397144.05032302,28.517,63.4305,10.3951,Trondheim,Norway,Sikt - Uninett,25057,28.517,http://www.speedtest.net/result/17451466972.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-75,-11,-42,9,9,-260,-,"+QENG: ""NR5G-NSA""",242,02,376,-94,27,-11,647424,78,12,1
2025-03-04T19:03:18.266202Z,242726447.6463845,95591694.74300727,26.646,59.9494,10.7564,Oslo,Norway,Telia Norge AS,31861,26.646,http://www.speedtest.net/result/17451485874.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-10,-42,10,10,-290,-,"+QENG: ""NR5G-NSA""",242,02,376,-92,27,-11,647424,78,12,1
2025-03-04T19:08:44.922721Z,117940935.0473604,49286952.09771337,54.592,61.1153,10.4662,Lillehammer,Norway,Eidsiva bredbånd AS,15513,54.592,http://www.speedtest.net/result/17451505354.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-11,-43,11,11,10,-,"+QENG: ""NR5G-NSA""",242,02,376,-93,27,-11,647424,78,12,1
2025-03-04T19:14:28.155221Z,264156930.16185993,76883993.18563572,33.395,63.4305,10.3951,Trondheim,Norway,Sikt - Uninett,25057,33.395,http://www.speedtest.net/result/17451525118.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-11,-41,9,13,-330,-,"+QENG: ""NR5G-NSA""",242,02,376,-93,26,-11,647424,78,12,1
2025-03-04T19:19:54.910414Z,225880943.92167425,92364385.67087401,26.907,60.3894,5.3300,Bergen,Norway,Sikt - Uninett,64687,26.907,http://www.speedtest.net/result/17451545360.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-11,-43,9,10,-10,-,"+QENG: ""NR5G-NSA""",242,02,376,-92,27,-11,647424,78,12,1
2025-03-04T19:25:45.658750Z,207327809.8739383,69277741.5071036,24.849,61.1153,10.4662,Lillehammer,Norway,Eidsiva bredbånd AS,15513,24.849,http://www.speedtest.net/result/17451565222.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-11,-44,10,7,-320,-,"+QENG: ""NR5G-NSA""",242,02,376,-92,27,-11,647424,78,12,1
2025-03-04T19:31:36.433953Z,266934859.58805746,102710243.74145856,26.545,63.4305,10.3951,Trondheim,Norway,Sikt - Uninett,25057,26.545,http://www.speedtest.net/result/17451583645.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-12,-42,10,7,-320,-,"+QENG: ""NR5G-NSA""",242,02,376,-90,27,-11,647424,78,12,1
2025-03-04T19:37:03.299221Z,364267569.86634105,107420390.34773123,25.59,59.9494,10.7564,Oslo,Norway,Iver Norge AS,18316,25.59,http://www.speedtest.net/result/17451601510.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-10,-44,10,10,-320,-,"+QENG: ""NR5G-NSA""",242,02,376,-91,27,-11,647424,78,12,1
2025-03-04T19:42:28.639177Z,337515374.68373376,107145054.03178152,24.69,59.9494,10.7564,Oslo,Norway,Iver Norge AS,18316,24.69,http://www.speedtest.net/result/17451620974.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-9,-46,13,14,-280,-,"+QENG: ""NR5G-NSA""",242,02,376,-91,27,-11,647424,78,12,1
2025-03-04T19:48:05.768516Z,319523446.3577297,119662008.83067513,20.88,59.9494,10.7564,Oslo,Norway,Iver Norge AS,18316,20.88,http://www.speedtest.net/result/17451639480.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-9,-45,10,5,-290,-,"+QENG: ""NR5G-NSA""",242,02,376,-92,27,-11,647424,78,12,1
2025-03-04T19:53:43.847682Z,291307395.3555317,119990835.00031322,23.585,61.1153,10.4662,Lillehammer,Norway,Eidsiva bredbånd AS,15513,23.585,http://www.speedtest.net/result/17451657968.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-9,-44,12,9,-260,-,"+QENG: ""NR5G-NSA""",242,02,376,-91,27,-11,647424,78,12,1
2025-03-04T19:59:19.927682Z,318290864.32074547,120713921.68337816,25.437,63.4305,10.3951,Trondheim,Norway,Sikt - Uninett,25057,25.437,http://www.speedtest.net/result/17451675815.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-10,-48,15,14,-330,-,"+QENG: ""NR5G-NSA""",242,02,376,-92,27,-11,647424,78,12,1
2025-03-04T20:04:46.705122Z,341005318.775444,117250596.6671771,24.93,59.9494,10.7564,Oslo,Norway,Sikt - Uninett,64688,24.93,http://www.speedtest.net/result/17451693703.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-9,-44,10,12,-260,-,"+QENG: ""NR5G-NSA""",242,02,376,-93,27,-11,647424,78,12,1
2025-03-04T20:10:13.330628Z,320620702.6043215,118105794.75585444,24.536,61.1153,10.4662,Lillehammer,Norway,Eidsiva bredbånd AS,15513,24.536,http://www.speedtest.net/result/17451711330.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-9,-47,13,11,-250,-,"+QENG: ""NR5G-NSA""",242,02,376,-93,26,-11,647424,78,12,1
2025-03-04T20:15:39.514900Z,323167903.99162036,119056769.40752372,22.205,59.8848,11.5694,Bjørkelangen,Norway,VEV,56503,22.205,http://www.speedtest.net/result/17451729788.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-75,-9,-47,16,15,-280,-,"+QENG: ""NR5G-NSA""",242,02,376,-92,27,-11,647424,78,12,1
2025-03-04T20:21:05.887121Z,326723253.9682535,119720271.14434743,22.251,59.9494,10.7564,Oslo,Norway,Sikt - Uninett,64688,22.251,http://www.speedtest.net/result/17451747485.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-8,-48,15,14,-330,-,"+QENG: ""NR5G-NSA""",242,02,376,-93,27,-11,647424,78,12,1
2025-03-04T20:26:32.127779Z,246030600.68324274,124574042.72251023,24.873,61.1153,10.4662,Lillehammer,Norway,Eidsiva bredbånd AS,15513,24.873,http://www.speedtest.net/result/17451764843.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-9,-45,10,8,-330,-,"+QENG: ""NR5G-NSA""",242,02,376,-94,27,-12,647424,78,12,1
2025-03-04T20:31:58.173866Z,326612221.4173624,125849206.6095684,23.844,59.8848,11.5694,Bjørkelangen,Norway,VEV,56503,23.844,http://www.speedtest.net/result/17451781902.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-9,-48,16,15,-330,-,"+QENG: ""NR5G-NSA""",242,02,376,-94,27,-11,647424,78,12,1
2025-03-04T20:37:25.676239Z,359937614.7559009,90717425.82498738,23.626,61.1153,10.4662,Lillehammer,Norway,Eidsiva bredbånd AS,15513,23.626,http://www.speedtest.net/result/17451798535.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-10,-47,13,10,-330,-,"+QENG: ""NR5G-NSA""",242,02,376,-94,28,-11,647424,78,12,1
2025-03-04T20:42:50.991275Z,341643026.33806884,123752881.67317574,21.89,59.8848,11.5694,Bjørkelangen,Norway,VEV,56503,21.89,http://www.speedtest.net/result/17451815791.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-9,-42,9,8,-280,-,"+QENG: ""NR5G-NSA""",242,02,376,-94,27,-11,647424,78,12,1
2025-03-04T20:48:16.502793Z,384095664.2798193,126839717.87513429,26.922,63.4305,10.3951,Trondheim,Norway,Sikt - Uninett,25057,26.922,http://www.speedtest.net/result/17451832182.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-9,-46,14,13,-50,-,"+QENG: ""NR5G-NSA""",242,02,376,-93,26,-11,647424,78,12,1
2025-03-04T20:53:40.483846Z,322715781.1549731,123929353.12105046,26.394,59.9494,10.7564,Oslo,Norway,Telenor Norge AS,12919,26.394,http://www.speedtest.net/result/17451848868.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-9,-42,9,7,-300,-,"+QENG: ""NR5G-NSA""",242,02,376,-94,28,-11,647424,78,12,1
2025-03-04T20:59:06.669094Z,429563978.46878964,119371572.6749232,26.105,59.9494,10.7564,Oslo,Norway,Telenor Norge AS,12919,26.105,http://www.speedtest.net/result/17451865013.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-9,-44,9,12,-10,-,"+QENG: ""NR5G-NSA""",242,02,376,-93,27,-11,647424,78,12,1
2025-03-04T21:04:30.872111Z,376247487.8441966,128113653.91844732,22.569,63.4305,10.3951,Trondheim,Norway,Sikt - Uninett,25057,22.569,http://www.speedtest.net/result/17451881332.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-77,-9,-48,13,12,-40,-,"+QENG: ""NR5G-NSA""",242,02,376,-94,27,-12,647424,78,12,1
2025-03-04T21:10:00.328415Z,385096624.8453177,80195108.19159298,27.966,59.9494,10.7564,Oslo,Norway,Telenor Norge AS,12919,27.966,http://www.speedtest.net/result/17451897322.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-8,-48,13,15,-310,-,"+QENG: ""NR5G-NSA""",242,02,376,-93,27,-11,647424,78,12,1
2025-03-04T21:15:25.534811Z,268444292.4513679,121321565.09321222,29.461,59.8848,11.5694,Bjørkelangen,Norway,VEV,56503,29.461,http://www.speedtest.net/result/17451913659.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-10,-46,11,9,-320,-,"+QENG: ""NR5G-NSA""",242,02,376,-92,27,-11,647424,78,12,1
2025-03-04T21:20:52.433651Z,311048275.8843662,118840540.79323961,23.253,59.9494,10.7564,Oslo,Norway,Sikt - Uninett,64688,23.253,http://www.speedtest.net/result/17451928957.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-8,-47,13,13,-80,-,"+QENG: ""NR5G-NSA""",242,02,376,-93,27,-11,647424,78,12,1
2025-03-04T21:26:19.495602Z,288828850.202239,127168281.31743526,24.55,59.8848,11.5694,Bjørkelangen,Norway,VEV,56503,24.55,http://www.speedtest.net/result/17451944139.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-9,-45,11,12,-30,-,"+QENG: ""NR5G-NSA""",242,02,376,-93,27,-11,647424,78,12,1
2025-03-04T21:31:45.388141Z,313369815.72497123,125386567.77543753,24.888,59.8848,11.5694,Bjørkelangen,Norway,VEV,56503,24.888,http://www.speedtest.net/result/17451958818.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-9,-44,9,8,-320,-,"+QENG: ""NR5G-NSA""",242,02,376,-93,28,-11,647424,78,12,1
2025-03-04T21:37:12.096314Z,293908266.89497083,122958051.32307611,29.28,61.1153,10.4662,Lillehammer,Norway,Eidsiva bredbånd AS,15513,29.28,http://www.speedtest.net/result/17451973216.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-8,-46,11,13,-280,-,"+QENG: ""NR5G-NSA""",242,02,376,-94,27,-12,647424,78,12,1
2025-03-04T21:42:38.380101Z,269899150.9011683,119421035.9082771,23.534,59.8848,11.5694,Bjørkelangen,Norway,VEV,56503,23.534,http://www.speedtest.net/result/17451988566.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-10,-47,13,9,-280,-,"+QENG: ""NR5G-NSA""",242,02,376,-94,27,-11,647424,78,12,1
2025-03-04T21:48:05.163570Z,269931568.4632357,125013032.99141045,23.88,59.8848,11.5694,Bjørkelangen,Norway,VEV,56503,23.88,http://www.speedtest.net/result/17452003035.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-10,-42,14,6,-290,-,"+QENG: ""NR5G-NSA""",242,02,376,-93,27,-11,647424,78,12,1
2025-03-04T21:53:31.886477Z,311544636.0182224,121723749.00182903,23.255,59.9494,10.7564,Oslo,Norway,Sikt - Uninett,64688,23.255,http://www.speedtest.net/result/17452016948.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-9,-45,11,9,-310,-,"+QENG: ""NR5G-NSA""",242,02,376,-94,27,-11,647424,78,12,1
2025-03-04T21:58:58.239373Z,296565838.3098764,118953782.79898655,23.146,61.1153,10.4662,Lillehammer,Norway,Eidsiva bredbånd AS,15513,23.146,http://www.speedtest.net/result/17452031456.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-9,-43,9,11,-320,-,"+QENG: ""NR5G-NSA""",242,02,376,-93,27,-12,647424,78,12,1
2025-03-04T22:04:26.244680Z,326957894.7153722,117318854.89519507,25.592,59.9494,10.7564,Oslo,Norway,Sikt - Uninett,64688,25.592,http://www.speedtest.net/result/17452045890.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-8,-47,11,13,-300,-,"+QENG: ""NR5G-NSA""",242,02,376,-93,26,-11,647424,78,12,1
2025-03-04T22:09:53.120923Z,386137118.53639066,118521781.92619058,24.248,59.9494,10.7564,Oslo,Norway,Sikt - Uninett,64688,24.248,http://www.speedtest.net/result/17452059298.png,59.9452,10.7559,"+QENG: ""LTE""","""FDD""",242,02,5AABE14,0,2850,7,5,5,901,-76,-9,-48,14,12,-310,-,"+QENG: ""NR5G-NSA""",242,02,376,-94,27,-12,647424,78,12,1